,stateDt,seq,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt,new,clear_new
45,2020-03-18,77,0 days 00:00:00.000000000,8413,1540,16346,84,6789.0,270888.0,295647.0,279301.0,3.012162447,2020-03-18 10:26:15,,93.0,139.0
46,2020-03-19,78,0 days 00:00:00.000000000,8565,1947,15904,91,6527.0,282555.0,307024.0,291120.0,2.942085743,2020-03-19 10:07:57,,152.0,407.0
47,2020-03-20,79,0 days 00:00:00.000000000,8652,2233,15525,94,6325.0,292487.0,316664.0,301139.0,2.8730919361,2020-03-20 10:15:59,,87.0,286.0
48,2020-03-21,80,0 days 00:00:00.000000000,8799,2612,15704,102,6085.0,303006.0,327509.0,311805.0,2.8219559193,2020-03-21 10:02:58,,147.0,379.0
49,2020-03-22,81,0 days 00:00:00.000000000,8897,2909,14540,104,5884.0,308343.0,331780.0,317240.0,2.8045012951,2020-03-22 10:07:28,,98.0,297.0
50,2020-03-23,82,0 days 00:00:00.000000000,8961,3166,13628,111,5684.0,315447.0,338036.0,324408.0,2.7622623444,2020-03-23 10:27:32,,64.0,257.0
51,2020-03-24,84,0 days 00:00:00.000000000,9037,3507,15440,120,5410.0,324105.0,348582.0,333142.0,2.7126569748,2020-03-24 10:20:57,2020-04-07 19:37:58,76.0,341.0
52,2020-03-25,85,0 days 00:00:00.000000000,9137,3730,14278,126,5281.0,334481.0,357896.0,343618.0,2.6590573788,2020-03-25 10:12:04,,100.0,223.0
53,2020-03-26,86,0 days 00:00:00.000000000,9241,4144,14369,131,4966.0,341332.0,364942.0,350573.0,2.6359703541,2020-03-26 10:40:50,,104.0,414.0
54,2020-03-27,87,0 days 00:00:00.000000000,9332,4528,15219,139,4665.0,352410.0,376961.0,361742.0,2.5797390938,2020-03-27 10:17:01,,91.0,384.0
55,2020-03-28,88,0 days 00:00:00.000000000,9478,4811,16564,144,4523.0,361883.0,387925.0,371361.0,2.5522334576,2020-03-28 10:30:06,,146.0,283.0
56,2020-03-29,89,0 days 00:00:00.000000000,9583,5033,15028,152,4398.0,369530.0,394141.0,379113.0,2.5277423859,2020-03-29 10:10:20,,105.0,222.0
57,2020-03-30,90,0 days 00:00:00.000000000,9661,5228,13531,158,4275.0,372002.0,395194.0,381663.0,2.5312907696,2020-03-30 10:32:34,,78.0,195.0
58,2020-03-31,91,0 days 00:00:00.000000000,9786,5408,16892,162,4216.0,383886.0,410564.0,393672.0,2.4858257771,2020-03-31 11:00:44,2020-03-31 11:43:15,125.0,180.0
59,2020-04-01,92,0 days 00:00:00.000000000,9887,5567,16585,165,4155.0,395075.0,421547.0,404962.0,2.4414637089,2020-04-01 10:13:22,,101.0,159.0
60,2020-04-02,94,0 days 00:00:00.000000000,9976,5828,17885,169,3979.0,403882.0,431743.0,413858.0,2.4104886055,2020-04-02 10:13:00,,89.0,261.0
61,2020-04-03,95,0 days 00:00:00.000000000,10062,6021,18908,174,3867.0,414303.0,443273.0,424365.0,2.3710720539,2020-04-03 10:19:21,,86.0,193.0
62,2020-04-04,96,0 days 00:00:00.000000000,10156,6325,20144,177,3654.0,424732.0,455032.0,434888.0,2.3353140354,2020-04-04 10:32:51,,94.0,304.0
63,2020-04-05,97,0 days 00:00:00.000000000,10237,6463,19571,183,3591.0,431425.0,461233.0,441662.0,2.3178358078,2020-04-05 10:11:59,,81.0,138.0
64,2020-04-06,98,0 days 00:00:00.000000000,10284,6598,19295,186,3500.0,437225.0,466804.0,447509.0,2.2980544567,2020-04-06 10:27:44,,47.0,135.0
65,2020-04-07,99,0 days 00:00:00.000000000,10331,6694,20650,192,3445.0,446323.0,477304.0,456654.0,2.2623255253,2020-04-07 10:12:25,,47.0,96.0
66,2020-04-08,100,0 days 00:00:00.000000000,10384,6776,17858,200,3408.0,457761.0,486003.0,468145.0,2.2181162834,2020-04-08 10:15:42,,53.0,82.0
67,2020-04-09,101,0 days 00:00:00.000000000,10423,6973,15509,204,3246.0,468779.0,494711.0,479202.0,2.1750743389,2020-04-09 10:22:27,,39.0,197.0
68,2020-04-10,102,0 days 00:00:00.000000000,10450,7117,15298,208,3125.0,477303.0,503051.0,487753.0,2.1424777508,2020-04-10 10:15:54,,27.0,144.0
69,2020-04-11,103,0 days 00:00:00.000000000,10480,7243,14070,211,3026.0,485929.0,510479.0,496409.0,2.1111624241,2020-04-11 10:24:11,,30.0,126.0
70,2020-04-12,104,0 days 00:00:00.000000000,10512,7368,13788,214,2930.0,490321.0,514621.0,500833.0,2.0989031792,2020-04-12 10:20:49,,32.0,125.0
71,2020-04-13,105,0 days 00:00:00.000000000,10537,7447,13391,217,2873.0,494815.0,518743.0,505352.0,2.0850813389,2020-04-13 10:14:53,,25.0,79.0
72,2020-04-14,106,0 days 00:00:00.000000000,10564,7534,14651,222,2808.0,502223.0,527438.0,512787.0,2.0601146221,2020-04-14 10:23:15,,27.0,87.0
73,2020-04-15,107,0 days 00:00:00.000000000,10591,7616,15026,225,2750.0,508935.0,534552.0,519526.0,2.0385890007,2020-04-15 11:34:34,,27.0,82.0
74,2020-04-16,108,0 days 00:00:00.000000000,10613,7757,14268,229,2627.0,513894.0,538775.0,524507.0,2.0234239101,2020-04-16 10:55:17,,22.0,141.0
75,2020-04-17,109,0 days 00:00:00.000000000,10635,7829,14186,230,2576.0,521642.0,546463.0,532277.0,1.9980198145,2020-04-17 10:32:02,,22.0,72.0
76,2020-04-18,110,0 days 00:00:00.000000000,10653,7937,13550,232,2484.0,530631.0,554834.0,541284.0,1.9680980444,2020-04-18 10:44:12,,18.0,108.0
77,2020-04-19,111,0 days 00:00:00.000000000,10661,8042,12243,234,2385.0,536205.0,559109.0,546866.0,1.9494720697,2020-04-19 10:27:30,,8.0,105.0
78,2020-04-20,112,0 days 00:00:00.000000000,10674,8114,11981,236,2324.0,540380.0,563035.0,551054.0,1.937015295,2020-04-20 10:26:59,,13.0,72.0
79,2020-04-21,113,0 days 00:00:00.000000000,10683,8213,12721,237,2233.0,547610.0,571014.0,558293.0,1.9135113955,2020-04-21 10:11:58,,9.0,99.0
80,2020-04-22,114,0 days 00:00:00.000000000,10694,8277,12121,238,2179.0,555144.0,577959.0,565838.0,1.8899402618,2020-04-22 10:20:28,,11.0,64.0
81,2020-04-23,115,0 days 00:00:00.000000000,10702,8411,10139,240,2051.0,563130.0,583971.0,573832.0,1.8650057316,2020-04-23 10:11:05,,8.0,134.0
82,2020-04-24,116,0 days 00:00:00.000000000,10708,8501,9600,240,1967.0,569212.0,589520.0,579920.0,1.8464615345,2020-04-24 10:11:08,,6.0,90.0
83,2020-04-25,119,0 days 00:00:00.000000000,10718,8635,9259,240,1843.0,575184.0,595161.0,585902.0,1.8293161392,2020-04-25 10:58:08,,10.0,134.0
84,2020-04-26,120,0 days 00:00:00.000000000,10728,8717,8999,242,1769.0,578558.0,598285.0,589286.0,1.8205082417,2020-04-26 10:12:24,,10.0,82.0
85,2020-04-27,121,0 days 00:00:00.000000000,10738,8764,8895,243,1731.0,582027.0,601660.0,592765.0,1.8115104437,2020-04-27 10:12:27,,10.0,47.0
86,2020-04-28,122,0 days 00:00:00.000000000,10752,8854,9203,244,1654.0,588559.0,608514.0,599311.0,1.7940602303,2020-04-28 10:22:15,,14.0,90.0
87,2020-04-29,123,0 days 00:00:00.000000000,10761,8922,8307,246,1593.0,595129.0,614197.0,605890.0,1.776064992,2020-04-29 10:26:00,,9.0,68.0
88,2020-04-30,124,0 days 00:00:00.000000000,10765,9059,8634,247,1459.0,600482.0,619881.0,611247.0,1.7611538172,2020-04-30 10:12:41,,4.0,137.0
89,2020-05-01,125,0 days 00:00:00.000000000,10774,9072,8685,248,1454.0,603610.0,623069.0,614384.0,1.7536263466,2020-05-01 10:24:37,,9.0,13.0
90,2020-05-02,126,0 days 00:00:00.000000000,10780,9123,8496,250,1407.0,608286.0,627562.0,619066.0,1.7413328886,2020-05-02 10:22:19,,6.0,51.0
91,2020-05-03,127,0 days 00:00:00.000000000,10793,9183,8588,250,1360.0,611592.0,630973.0,622385.0,1.7341356277,2020-05-03 10:54:37,,13.0,60.0
92,2020-05-04,128,0 days 00:00:00.000000000,10801,9217,8176,252,1332.0,614944.0,633921.0,625745.0,1.7261024714,2020-05-04 10:11:32,,8.0,34.0
93,2020-05-05,129,0 days 00:00:00.000000000,10804,9283,8858,254,1267.0,620575.0,640237.0,631379.0,1.7111750841,2020-05-05 10:20:41,,3.0,66.0
94,2020-05-06,130,0 days 00:00:00.000000000,10806,9333,8009,255,1218.0,624280.0,643095.0,635086.0,1.7015018463,2020-05-06 10:16:11,,2.0,50.0
95,2020-05-07,131,0 days 00:00:00.000000000,10810,9419,8429,256,1135.0,630149.0,649388.0,640959.0,1.6865353584,2020-05-07 10:43:55,,4.0,86.0
96,2020-05-08,132,0 days 00:00:00.000000000,10822,9484,8867,256,1082.0,635174.0,654863.0,645996.0,1.6752425432,2020-05-08 10:18:50,,12.0,65.0
97,2020-05-09,133,0 days 00:00:00.000000000,10840,9568,9153,256,1016.0,640037.0,660030.0,650877.0,1.6654452085,2020-05-09 10:17:14,,18.0,84.0
98,2020-05-10,134,0 days 00:00:00.000000000,10874,9610,10128,256,1008.0,642884.0,663886.0,653758.0,1.6633065939,2020-05-10 10:14:56,,34.0,42.0
99,2020-05-11,135,0 days 00:00:00.000000000,10909,9632,10922,256,1021.0,646661.0,668492.0,657570.0,1.6589869261,2020-05-11 10:25:58,,35.0,22.0
100,2020-05-12,136,0 days 00:00:00.000000000,10936,9670,16330,258,1008.0,653624.0,680890.0,664560.0,1.6456000805,2020-05-12 10:12:13,,27.0,38.0
101,2020-05-13,137,0 days 00:00:00.000000000,10962,9695,19579,259,1008.0,665379.0,695920.0,676341.0,1.6207799911,2020-05-13 10:41:14,,26.0,25.0
102,2020-05-14,138,0 days 00:00:00.000000000,10991,9762,20722,260,969.0,679771.0,711484.0,690762.0,1.5911413431,2020-05-14 10:18:24,,29.0,67.0
103,2020-05-15,139,0 days 00:00:00.000000000,11018,9821,19875,260,937.0,695854.0,726747.0,706872.0,1.5586980581,2020-05-15 10:33:33,,27.0,59.0
104,2020-05-16,140,0 days 00:00:00.000000000,11037,9851,18343,262,924.0,711265.0,740645.0,722302.0,1.52803123,2020-05-16 10:19:43,2020-05-16 10:40:31,19.0,30.0
105,2020-05-17,141,0 days 00:00:00.000000000,11050,9888,17660,262,900.0,718943.0,747653.0,729993.0,1.5137131214,2020-05-17 10:12:11,,13.0,37.0
106,2020-05-18,142,0 days 00:00:00.000000000,11065,9904,16093,263,898.0,726053.0,753211.0,737118.0,1.5011165142,2020-05-18 10:18:09,,15.0,16.0
107,2020-05-19,143,0 days 00:00:00.000000000,11078,9938,16925,263,877.0,737571.0,765574.0,748649.0,1.4797321558,2020-05-19 10:22:38,,13.0,34.0
108,2020-05-20,144,0 days 00:00:00.000000000,11110,10066,16351,263,781.0,748972.0,776433.0,760082.0,1.4616843462,2020-05-20 10:13:17,,32.0,128.0
109,2020-05-21,145,0 days 00:00:00.000000000,11122,10135,18089,264,723.0,759473.0,788684.0,770595.0,1.4433003664,2020-05-21 10:24:06,,12.0,69.0
110,2020-05-22,146,0 days 00:00:00.000000000,11142,10162,20286,264,716.0,770990.0,802418.0,782132.0,1.4245676994,2020-05-22 10:15:38,,20.0,27.0
111,2020-05-23,147,0 days 00:00:00.000000000,11165,10194,21569,266,705.0,781686.0,814420.0,792851.0,1.4082090855,2020-05-23 10:34:53,,23.0,32.0
112,2020-05-24,148,0 days 00:00:00.000000000,11190,10213,20333,266,711.0,788766.0,820289.0,799956.0,1.3988269567,2020-05-24 10:29:09,,25.0,19.0
113,2020-05-25,149,0 days 00:00:00.000000000,11206,10226,19089,267,713.0,796142.0,826437.0,807348.0,1.3880012035,2020-05-25 10:27:08,,16.0,13.0
114,2020-05-26,150,0 days 00:00:00.000000000,11225,10275,22044,269,681.0,806206.0,839475.0,817431.0,1.3732045889,2020-05-26 10:12:48,,19.0,49.0
115,2020-05-27,151,0 days 00:00:00.000000000,11265,10295,21061,269,701.0,820550.0,852876.0,831815.0,1.354267478,2020-05-27 10:16:33,,40.0,20.0
116,2020-05-28,152,0 days 00:00:00.000000000,11344,10340,22370,269,735.0,834952.0,868666.0,846296.0,1.340429306,2020-05-28 10:11:27,,79.0,45.0
117,2020-05-29,153,0 days 00:00:00.000000000,11402,10363,24557,269,770.0,849161.0,885120.0,860563.0,1.3249465227,2020-05-29 10:10:53,,58.0,23.0
118,2020-05-30,154,0 days 00:00:00.000000000,11441,10398,26298,269,774.0,865162.0,902901.0,876603.0,1.3051518202,2020-05-30 10:12:26,,39.0,35.0
119,2020-05-31,155,0 days 00:00:00.000000000,11468,10405,23294,270,793.0,876060.0,910822.0,887528.0,1.2921282053,2020-05-31 10:22:37,,27.0,7.0
120,2020-06-01,156,0 days 00:00:00.000000000,11503,10422,24058,271,810.0,885830.0,921391.0,897333.0,1.2819098234,2020-06-01 10:13:09,,35.0,17.0
121,2020-06-02,157,0 days 00:00:00.000000000,11541,10446,28922,272,823.0,899388.0,939851.0,910929.0,1.2669483423,2020-06-02 10:15:46,,38.0,24.0
122,2020-06-03,158,0 days 00:00:00.000000000,11590,10467,27865,273,850.0,917397.0,956852.0,928987.0,1.2475955486,2020-06-03 10:25:46,,49.0,21.0
123,2020-06-04,159,0 days 00:00:00.000000000,11629,10499,28199,273,857.0,934030.0,973858.0,945659.0,1.2297244072,2020-06-04 10:27:45,,39.0,32.0
124,2020-06-05,160,0 days 00:00:00.000000000,11668,10506,28766,273,889.0,950526.0,990960.0,962194.0,1.2126452923,2020-06-05 10:56:50,,39.0,7.0
125,2020-06-06,161,0 days 00:00:00.000000000,11719,10531,27954,273,915.0,965632.0,1005305.0,977351.0,1.1990574598,2020-06-06 10:49:23,,51.0,25.0
126,2020-06-07,162,0 days 00:00:00.000000000,11776,10552,26481,273,951.0,974512.0,1012769.0,986288.0,1.1939717531,2020-06-07 10:20:08,,57.0,21.0
127,2020-06-08,163,0 days 00:00:00.000000000,11814,10563,24374,273,978.0,982026.0,1018213.0,993839.0,1.1886230707,2020-06-08 10:14:00,,38.0,11.0
128,2020-06-09,164,0 days 00:00:00.000000000,11852,10589,27459,274,989.0,996686.0,1035996.0,1008537.0,1.1750684977,2020-06-09 10:08:46,,38.0,26.0
129,2020-06-10,165,0 days 00:00:00.000000000,11902,10611,26223,276,1015.0,1013847.0,1051971.0,1025748.0,1.1602264643,2020-06-10 10:13:47,,50.0,22.0
130,2020-06-11,166,0 days 00:00:00.000000000,11947,10654,25494,276,1017.0,1029447.0,1066887.0,1041393.0,1.1471173763,2020-06-11 10:30:28,,45.0,43.0
131,2020-06-12,167,0 days 00:00:00.000000000,12003,10669,24244,277,1057.0,1045240.0,1081486.0,1057242.0,1.135217905,2020-06-12 10:22:23,,56.0,15.0
132,2020-06-13,168,0 days 00:00:00.000000000,12051,10691,23352,277,1083.0,1059301.0,1094703.0,1071351.0,1.1247481108,2020-06-13 10:11:42,,48.0,22.0
133,2020-06-14,169,0 days 00:00:00.000000000,12085,10718,21356,277,1090.0,1066887.0,1100327.0,1078971.0,1.1199560165,2020-06-14 10:19:17,,34.0,27.0
134,2020-06-15,170,0 days 00:00:00.000000000,12121,10730,20793,277,1114.0,1072805.0,1105719.0,1084926.0,1.1172190905,2020-06-15 10:16:22,,36.0,12.0
135,2020-06-16,171,0 days 00:00:00.000000000,12155,10760,22632,278,1117.0,1084980.0,1119767.0,1097135.0,1.1078854799,2020-06-16 10:16:46,,34.0,30.0
136,2020-06-17,172,0 days 00:00:00.000000000,12198,10774,21489,279,1145.0,1099136.0,1132823.0,1111334.0,1.097599864,2020-06-17 10:14:34,,43.0,14.0
137,2020-06-18,173,0 days 00:00:00.000000000,12257,10800,21714,280,1177.0,1111741.0,1145712.0,1123998.0,1.0904823542,2020-06-18 10:12:45,,59.0,26.0
138,2020-06-19,174,0 days 00:00:00.000000000,12306,10835,21190,280,1191.0,1124567.0,1158063.0,1136873.0,1.0824427605,2020-06-19 10:32:23,,49.0,35.0
139,2020-06-20,175,0 days 00:00:00.000000000,12373,10856,21470,280,1237.0,1137058.0,1170901.0,1149431.0,1.0764456987,2020-06-20 10:14:21,,67.0,21.0
140,2020-06-21,176,0 days 00:00:00.000000000,12421,10868,20071,280,1273.0,1143971.0,1176463.0,1156392.0,1.0741167068,2020-06-21 10:10:23,,48.0,12.0
141,2020-06-22,177,0 days 00:00:00.000000000,12438,10881,19403,280,1277.0,1150225.0,1182066.0,1162663.0,1.0697854757,2020-06-22 11:40:10,,17.0,13.0
142,2020-06-23,178,0 days 00:00:00.000000000,12484,10908,22278,281,1295.0,1161250.0,1196012.0,1173734.0,1.06361413,2020-06-23 10:41:13,,46.0,27.0
143,2020-06-24,179,0 days 00:00:00.000000000,12535,10930,20245,281,1324.0,1175817.0,1208597.0,1188352.0,1.0548220873,2020-06-24 10:31:42,,51.0,22.0
144,2020-06-25,180,0 days 00:00:00.000000000,12563,10974,18900,282,1307.0,1189015.0,1220478.0,1201578.0,1.0455417633,2020-06-25 10:19:08,,28.0,44.0
145,2020-06-26,181,0 days 00:00:00.000000000,12602,11172,18828,282,1148.0,1200885.0,1232315.0,1213487.0,1.0384948254,2020-06-26 10:13:35,,39.0,198.0
146,2020-06-27,182,0 days 00:00:00.000000000,12653,11317,19866,282,1054.0,1211261.0,1243780.0,1223914.0,1.0338144302,2020-06-27 10:47:04,,51.0,145.0
147,2020-06-28,183,0 days 00:00:00.000000000,12715,11364,19005,282,1069.0,1219975.0,1251695.0,1232690.0,1.0314840078,2020-06-28 10:29:27,,62.0,47.0
148,2020-06-29,184,0 days 00:00:00.000000000,12757,11429,18499,282,1046.0,1228698.0,1259954.0,1241455.0,1.0275845528,2020-06-29 10:29:35,2020-06-29 11:00:25,42.0,65.0
149,2020-06-30,185,0 days 00:00:00.000000000,12800,11537,20809,282,981.0,1240157.0,1273765.0,1252956.0,1.0215044022,2020-06-30 11:19:14,,43.0,108.0
150,2020-07-01,186,0 days 00:00:00.000000000,12850,11613,19526,282,955.0,1252855.0,1285231.0,1265705.0,1.0152444839,2020-07-01 10:35:05,,50.0,76.0
151,2020-07-02,187,0 days 00:00:00.000000000,12904,11684,19782,282,938.0,1263276.0,1295962.0,1276180.0,1.0111426115,2020-07-02 10:27:02,,54.0,71.0
152,2020-07-03,188,0 days 00:00:00.000000000,12967,11759,21560,282,926.0,1273234.0,1307761.0,1286201.0,1.008007288,2020-07-03 10:19:07,,63.0,75.0
153,2020-07-04,189,0 days 00:00:00.000000000,13030,11811,22321,283,936.0,1284172.0,1319521.0,1297200.0,1.0043170452,2020-07-04 10:13:42,,63.0,52.0
154,2020-07-05,190,0 days 00:00:00.000000000,13091,11832,21649,283,976.0,1291317.0,1326055.0,1304406.0,1.0034452677,2020-07-05 10:25:25,,61.0,21.0
155,2020-07-06,191,0 days 00:00:00.000000000,13137,11848,21292,284,1005.0,1297367.0,1331796.0,1310504.0,1.0024387836,2020-07-06 10:42:19,,46.0,16.0
156,2020-07-07,192,0 days 00:00:00.000000000,13181,11914,23675,285,982.0,1309338.0,1346194.0,1322519.0,0.9966586232,2020-07-07 10:15:15,,44.0,66.0
157,2020-07-08,193,0 days 00:00:00.000000000,13244,11970,24012,285,989.0,1322479.0,1359734.0,1335722.0,0.9914488196,2020-07-08 10:19:47,,63.0,56.0
158,2020-07-09,194,0 days 00:00:00.000000000,13293,12019,23912,287,987.0,1334566.0,1371771.0,1347859.0,0.986230731,2020-07-09 10:50:30,,49.0,49.0
159,2020-07-10,195,0 days 00:00:00.000000000,13338,12065,23527,288,985.0,1348025.0,1384890.0,1361363.0,0.9797533751,2020-07-10 10:16:34,,45.0,46.0
160,2020-07-11,196,0 days 00:00:00.000000000,13373,12144,22950,288,941.0,1360618.0,1396941.0,1373991.0,0.9732960463,2020-07-11 10:24:19,,35.0,79.0
161,2020-07-12,197,0 days 00:00:00.000000000,13417,12178,21830,289,950.0,1366897.0,1402144.0,1380314.0,0.9720252156,2020-07-12 10:21:53,,44.0,34.0
162,2020-07-13,198,0 days 00:00:00.000000000,13479,12204,21845,289,986.0,1372988.0,1408312.0,1386467.0,0.9721832275,2020-07-13 10:20:51,,62.0,26.0
163,2020-07-14,199,0 days 00:00:00.000000000,13512,12282,24289,289,941.0,1382815.0,1420616.0,1396327.0,0.9676816463,2020-07-14 10:42:51,,33.0,78.0
164,2020-07-15,200,0 days 00:00:00.000000000,13551,12348,23297,289,914.0,1394468.0,1431316.0,1408019.0,0.9624159932,2020-07-15 10:38:15,,39.0,66.0
165,2020-07-16,201,0 days 00:00:00.000000000,13612,12396,23404,291,925.0,1404332.0,1441348.0,1417944.0,0.9599815011,2020-07-16 10:44:37,,61.0,48.0
166,2020-07-17,202,0 days 00:00:00.000000000,13672,12460,23110,293,919.0,1414235.0,1451017.0,1427907.0,0.9574853182,2020-07-17 10:40:48,,60.0,64.0
